idSpots,FX,Spots,Time
51,USDBRL,"   3.3019","2018-03-21 07:39:46"
52,USDPEN,"   3.2656","2018-03-21 07:39:46"
53,EURBRL,"   4.0529","2018-03-21 07:39:46"
54,EURMXN,"  22.7543","2018-03-21 07:39:46"
55,USDMXN,"  18.5384","2018-03-21 08:00:20"
56,USDCOP,2870.2900,"2018-03-21 08:00:20"
57,USDBRL,"   3.3019","2018-03-21 08:00:20"
58,USDPEN,"   3.2656","2018-03-21 08:00:20"
59,EURBRL,"   4.0529","2018-03-21 08:00:20"
60,EURMXN,"  22.7543","2018-03-21 08:00:20"
61,USDMXN,"  18.5384","2018-03-21 08:10:07"
62,USDCOP,2870.2900,"2018-03-21 08:10:07"
63,USDBRL,"   3.3019","2018-03-21 08:10:07"
64,USDPEN,"   3.2656","2018-03-21 08:10:07"
65,EURBRL,"   4.0529","2018-03-21 08:10:07"
66,EURMXN,"  22.7543","2018-03-21 08:10:07"
67,USDMXN,"  18.5384","2018-03-21 08:14:48"
68,USDCOP,2870.2900,"2018-03-21 08:14:48"
69,USDBRL,"   3.3019","2018-03-21 08:14:48"
70,USDPEN,"   3.2656","2018-03-21 08:14:48"
71,EURBRL,"   4.0529","2018-03-21 08:14:48"
72,EURMXN,"  22.7543","2018-03-21 08:14:48"
73,USDMXN,"  18.5384","2018-03-21 08:23:46"
74,USDCOP,2870.2900,"2018-03-21 08:23:46"
75,USDBRL,"   3.3019","2018-03-21 08:23:46"
76,USDPEN,"   3.2656","2018-03-21 08:23:46"
77,EURBRL,"   4.0529","2018-03-21 08:23:46"
78,EURMXN,"  22.7543","2018-03-21 08:23:46"
79,USDMXN,"  18.5384","2018-03-21 08:44:29"
80,USDCOP,2870.2900,"2018-03-21 08:44:29"
81,USDBRL,"   3.3019","2018-03-21 08:44:29"
82,USDPEN,"   3.2656","2018-03-21 08:44:29"
83,EURBRL,"   4.0529","2018-03-21 08:44:29"
84,EURMXN,"  22.7543","2018-03-21 08:44:29"
85,USDMXN,"  18.5384","2018-03-21 09:26:44"
86,USDCOP,2870.2900,"2018-03-21 09:26:44"
87,USDBRL,"   3.3019","2018-03-21 09:26:44"
88,USDPEN,"   3.2656","2018-03-21 09:26:44"
89,EURBRL,"   4.0529","2018-03-21 09:26:44"
90,EURMXN,"  22.7543","2018-03-21 09:26:44"
91,USDMXN,"  18.5384","2018-03-21 09:41:38"
92,USDCOP,2870.2900,"2018-03-21 09:41:38"
93,USDBRL,"   3.3019","2018-03-21 09:41:38"
94,USDPEN,"   3.2656","2018-03-21 09:41:38"
95,EURBRL,"   4.0529","2018-03-21 09:41:38"
96,EURMXN,"  22.7543","2018-03-21 09:41:38"
97,USDMXN,"  18.5384","2018-03-21 09:45:10"
98,USDCOP,2870.2900,"2018-03-21 09:45:10"
99,USDBRL,"   3.3019","2018-03-21 09:45:10"
100,USDPEN,"   3.2656","2018-03-21 09:45:10"
101,EURBRL,"   4.0529","2018-03-21 09:45:10"
102,EURMXN,"  22.7543","2018-03-21 09:45:10"
103,USDMXN,"  18.5384","2018-03-21 10:32:48"
104,USDCOP,2870.2900,"2018-03-21 10:32:48"
105,USDBRL,"   3.3019","2018-03-21 10:32:48"
106,USDPEN,"   3.2656","2018-03-21 10:32:48"
107,EURBRL,"   4.0529","2018-03-21 10:32:48"
108,EURMXN,"  22.7543","2018-03-21 10:32:48"
109,USDMXN,"  18.5384","2018-03-21 11:33:03"
110,USDCOP,2870.2900,"2018-03-21 11:33:03"
111,USDBRL,"   3.3019","2018-03-21 11:33:03"
112,USDPEN,"   3.2656","2018-03-21 11:33:03"
113,EURBRL,"   4.0529","2018-03-21 11:33:03"
114,EURMXN,"  22.7543","2018-03-21 11:33:03"
115,USDMXN,"  18.5874","2018-03-21 11:38:44"
116,USDCOP,2848.5400,"2018-03-21 11:38:44"
117,USDBRL,"   3.2854","2018-03-21 11:38:44"
118,USDPEN,"   3.2636","2018-03-21 11:38:44"
119,EURBRL,"   4.0375","2018-03-21 11:38:44"
120,EURMXN,"  22.8444","2018-03-21 11:38:44"
121,USDMXN,"  18.5874","2018-03-21 11:46:56"
122,USDCOP,2848.5400,"2018-03-21 11:46:56"
123,USDBRL,"   3.2854","2018-03-21 11:46:56"
124,USDPEN,"   3.2636","2018-03-21 11:46:56"
125,EURBRL,"   4.0375","2018-03-21 11:46:56"
126,EURMXN,"  22.8444","2018-03-21 11:46:56"
127,USDMXN,"  18.5874","2018-03-21 12:12:26"
128,USDCOP,2848.5400,"2018-03-21 12:12:26"
129,USDBRL,"   3.2854","2018-03-21 12:12:26"
130,USDPEN,"   3.2636","2018-03-21 12:12:26"
131,EURBRL,"   4.0375","2018-03-21 12:12:26"
132,EURMXN,"  22.8444","2018-03-21 12:12:26"
133,USDMXN,"  18.5874","2018-03-21 12:13:18"
134,USDCOP,2848.5400,"2018-03-21 12:13:18"
135,USDBRL,"   3.2854","2018-03-21 12:13:18"
136,USDPEN,"   3.2636","2018-03-21 12:13:18"
137,EURBRL,"   4.0375","2018-03-21 12:13:18"
138,EURMXN,"  22.8444","2018-03-21 12:13:18"
139,USDMXN,"  18.5874","2018-03-21 13:40:10"
140,USDCOP,2848.5400,"2018-03-21 13:40:10"
141,USDBRL,"   3.2854","2018-03-21 13:40:10"
142,USDPEN,"   3.2636","2018-03-21 13:40:10"
143,EURBRL,"   4.0375","2018-03-21 13:40:10"
144,EURMXN,"  22.8444","2018-03-21 13:40:10"
145,USDMXN,"  18.5874","2018-03-22 06:53:45"
146,USDCOP,2848.5400,"2018-03-22 06:53:45"
147,USDBRL,"   3.2854","2018-03-22 06:53:45"
148,USDPEN,"   3.2636","2018-03-22 06:53:45"
149,EURBRL,"   4.0375","2018-03-22 06:53:45"
150,EURMXN,"  22.8444","2018-03-22 06:53:45"
151,USDMXN,"  18.5874","2018-03-22 07:12:38"
152,USDCOP,2848.5400,"2018-03-22 07:12:38"
153,USDBRL,"   3.2854","2018-03-22 07:12:38"
154,USDPEN,"   3.2636","2018-03-22 07:12:38"
155,EURBRL,"   4.0375","2018-03-22 07:12:38"
156,EURMXN,"  22.8444","2018-03-22 07:12:38"
157,USDMXN,"  18.5874","2018-03-22 07:19:18"
158,USDCOP,2848.5400,"2018-03-22 07:19:18"
159,USDBRL,"   3.2854","2018-03-22 07:19:18"
160,USDPEN,"   3.2636","2018-03-22 07:19:18"
161,EURBRL,"   4.0375","2018-03-22 07:19:18"
162,EURMXN,"  22.8444","2018-03-22 07:19:18"
163,USDMXN,"  18.5874","2018-03-22 08:40:43"
164,USDCOP,2848.5400,"2018-03-22 08:40:43"
165,USDBRL,"   3.2854","2018-03-22 08:40:43"
166,USDPEN,"   3.2636","2018-03-22 08:40:43"
167,EURBRL,"   4.0375","2018-03-22 08:40:43"
168,EURMXN,"  22.8444","2018-03-22 08:40:43"
169,USDMXN,"  18.5874","2018-03-22 08:41:08"
170,USDCOP,2848.5400,"2018-03-22 08:41:08"
171,USDBRL,"   3.2854","2018-03-22 08:41:08"
172,USDPEN,"   3.2636","2018-03-22 08:41:08"
173,EURBRL,"   4.0375","2018-03-22 08:41:08"
174,EURMXN,"  22.8444","2018-03-22 08:41:08"
175,USDMXN,"  18.5874","2018-03-22 08:41:44"
176,USDCOP,2848.5400,"2018-03-22 08:41:44"
177,USDBRL,"   3.2854","2018-03-22 08:41:44"
178,USDPEN,"   3.2636","2018-03-22 08:41:44"
179,EURBRL,"   4.0375","2018-03-22 08:41:44"
180,EURMXN,"  22.8444","2018-03-22 08:41:44"
181,USDMXN,"  18.5874","2018-03-22 10:29:58"
182,USDCOP,2848.5400,"2018-03-22 10:29:58"
183,USDBRL,"   3.2854","2018-03-22 10:29:58"
184,USDPEN,"   3.2636","2018-03-22 10:29:58"
185,EURBRL,"   4.0375","2018-03-22 10:29:58"
186,EURMXN,"  22.8444","2018-03-22 10:29:58"
187,USDMXN,"  18.5874","2018-03-22 10:30:07"
188,USDCOP,2848.5400,"2018-03-22 10:30:07"
189,USDBRL,"   3.2854","2018-03-22 10:30:07"
190,USDPEN,"   3.2636","2018-03-22 10:30:07"
191,EURBRL,"   4.0375","2018-03-22 10:30:07"
192,EURMXN,"  22.8444","2018-03-22 10:30:07"
193,USDMXN,"  18.5874","2018-03-22 12:57:29"
194,USDCOP,2848.5400,"2018-03-22 12:57:29"
195,USDBRL,"   3.2854","2018-03-22 12:57:29"
196,USDPEN,"   3.2636","2018-03-22 12:57:29"
197,EURBRL,"   4.0375","2018-03-22 12:57:29"
198,EURMXN,"  22.8444","2018-03-22 12:57:29"
199,USDMXN,"  18.5874","2018-03-22 14:18:10"
200,USDCOP,2848.5400,"2018-03-22 14:18:10"
201,USDBRL,"   3.2854","2018-03-22 14:18:10"
202,USDPEN,"   3.2636","2018-03-22 14:18:10"
203,EURBRL,"   4.0375","2018-03-22 14:18:10"
204,EURMXN,"  22.8444","2018-03-22 14:18:10"
205,USDMXN,"  18.5874","2018-03-23 06:47:39"
206,USDCOP,2848.5400,"2018-03-23 06:47:39"
207,USDBRL,"   3.2854","2018-03-23 06:47:39"
208,USDPEN,"   3.2636","2018-03-23 06:47:39"
209,EURBRL,"   4.0375","2018-03-23 06:47:39"
210,EURMXN,"  22.8444","2018-03-23 06:47:39"
211,USDMXN,"  18.5874","2018-03-23 07:36:49"
212,USDCOP,2848.5400,"2018-03-23 07:36:49"
213,USDBRL,"   3.2854","2018-03-23 07:36:49"
214,USDPEN,"   3.2636","2018-03-23 07:36:49"
215,EURBRL,"   4.0375","2018-03-23 07:36:49"
216,EURMXN,"  22.8444","2018-03-23 07:36:49"
217,USDMXN,"  18.5874","2018-03-23 08:08:39"
218,USDCOP,2848.5400,"2018-03-23 08:08:39"
219,USDBRL,"   3.2854","2018-03-23 08:08:39"
220,USDPEN,"   3.2636","2018-03-23 08:08:39"
221,EURBRL,"   4.0375","2018-03-23 08:08:39"
222,EURMXN,"  22.8444","2018-03-23 08:08:39"
223,USDMXN,"  18.5874","2018-03-23 08:09:26"
224,USDCOP,2848.5400,"2018-03-23 08:09:26"
225,USDBRL,"   3.2854","2018-03-23 08:09:26"
226,USDPEN,"   3.2636","2018-03-23 08:09:26"
227,EURBRL,"   4.0375","2018-03-23 08:09:26"
228,EURMXN,"  22.8444","2018-03-23 08:09:26"
229,USDMXN,"  18.5874","2018-03-23 08:11:29"
230,USDCOP,2848.5400,"2018-03-23 08:11:29"
231,USDBRL,"   3.2854","2018-03-23 08:11:29"
232,USDPEN,"   3.2636","2018-03-23 08:11:29"
233,EURBRL,"   4.0375","2018-03-23 08:11:29"
234,EURMXN,"  22.8444","2018-03-23 08:11:29"
235,USDMXN,"  18.5874","2018-03-23 08:12:17"
236,USDCOP,2848.5400,"2018-03-23 08:12:17"
237,USDBRL,"   3.2854","2018-03-23 08:12:17"
238,USDPEN,"   3.2636","2018-03-23 08:12:17"
239,EURBRL,"   4.0375","2018-03-23 08:12:17"
240,EURMXN,"  22.8444","2018-03-23 08:12:17"
241,USDMXN,"  18.5874","2018-03-23 09:55:58"
242,USDCOP,2848.5400,"2018-03-23 09:55:58"
243,USDBRL,"   3.2854","2018-03-23 09:55:58"
244,USDPEN,"   3.2636","2018-03-23 09:55:58"
245,EURBRL,"   4.0375","2018-03-23 09:55:58"
246,EURMXN,"  22.8444","2018-03-23 09:55:58"
247,USDMXN,"  18.5874","2018-03-23 10:43:26"
248,USDCOP,2848.5400,"2018-03-23 10:43:26"
249,USDBRL,"   3.2854","2018-03-23 10:43:26"
250,USDPEN,"   3.2636","2018-03-23 10:43:26"
251,EURBRL,"   4.0375","2018-03-23 10:43:26"
252,EURMXN,"  22.8444","2018-03-23 10:43:26"
253,USDMXN,"  18.5874","2018-03-23 10:53:15"
254,USDCOP,2848.5400,"2018-03-23 10:53:15"
255,USDBRL,"   3.2854","2018-03-23 10:53:15"
256,USDPEN,"   3.2636","2018-03-23 10:53:15"
257,EURBRL,"   4.0375","2018-03-23 10:53:15"
258,EURMXN,"  22.8444","2018-03-23 10:53:15"
259,USDMXN,"  18.5874","2018-03-23 13:52:58"
260,USDCOP,2848.5400,"2018-03-23 13:52:58"
261,USDBRL,"   3.2854","2018-03-23 13:52:58"
262,USDPEN,"   3.2636","2018-03-23 13:52:58"
263,EURBRL,"   4.0375","2018-03-23 13:52:58"
264,EURMXN,"  22.8444","2018-03-23 13:52:58"
265,USDMXN,"  18.5874","2018-03-26 06:29:32"
266,USDCOP,2848.5400,"2018-03-26 06:29:32"
267,USDBRL,"   3.2854","2018-03-26 06:29:32"
268,USDPEN,"   3.2636","2018-03-26 06:29:32"
269,EURBRL,"   4.0375","2018-03-26 06:29:32"
270,EURMXN,"  22.8444","2018-03-26 06:29:32"
271,USDMXN,"  18.5874","2018-03-26 06:33:00"
272,USDCOP,2848.5400,"2018-03-26 06:33:00"
273,USDBRL,"   3.2854","2018-03-26 06:33:00"
274,USDPEN,"   3.2636","2018-03-26 06:33:00"
275,EURBRL,"   4.0375","2018-03-26 06:33:00"
276,EURMXN,"  22.8444","2018-03-26 06:33:00"
277,USDMXN,"  18.5874","2018-03-26 07:33:24"
278,USDCOP,2848.5400,"2018-03-26 07:33:24"
279,USDBRL,"   3.2854","2018-03-26 07:33:24"
280,USDPEN,"   3.2636","2018-03-26 07:33:24"
281,EURBRL,"   4.0375","2018-03-26 07:33:24"
282,EURMXN,"  22.8444","2018-03-26 07:33:24"
283,USDMXN,"  18.5874","2018-03-26 08:03:15"
284,USDCOP,2848.5400,"2018-03-26 08:03:15"
285,USDBRL,"   3.2854","2018-03-26 08:03:15"
286,USDPEN,"   3.2636","2018-03-26 08:03:15"
287,EURBRL,"   4.0375","2018-03-26 08:03:15"
288,EURMXN,"  22.8444","2018-03-26 08:03:15"
289,USDMXN,"  18.5874","2018-03-26 08:36:35"
290,USDCOP,2848.5400,"2018-03-26 08:36:35"
291,USDBRL,"   3.2854","2018-03-26 08:36:35"
292,USDPEN,"   3.2636","2018-03-26 08:36:35"
293,EURBRL,"   4.0375","2018-03-26 08:36:35"
294,EURMXN,"  22.8444","2018-03-26 08:36:35"
295,USDMXN,"  18.5874","2018-03-26 09:17:28"
296,USDCOP,2848.5400,"2018-03-26 09:17:28"
297,USDBRL,"   3.2854","2018-03-26 09:17:28"
298,USDPEN,"   3.2636","2018-03-26 09:17:28"
299,EURBRL,"   4.0375","2018-03-26 09:17:28"
300,EURMXN,"  22.8444","2018-03-26 09:17:28"
301,USDMXN,"  18.5874","2018-03-26 09:17:40"
302,USDCOP,2848.5400,"2018-03-26 09:17:40"
303,USDBRL,"   3.2854","2018-03-26 09:17:40"
304,USDPEN,"   3.2636","2018-03-26 09:17:40"
305,EURBRL,"   4.0375","2018-03-26 09:17:40"
306,EURMXN,"  22.8444","2018-03-26 09:17:40"
307,USDMXN,"  18.5874","2018-03-26 09:21:22"
308,USDCOP,2848.5400,"2018-03-26 09:21:22"
309,USDBRL,"   3.2854","2018-03-26 09:21:22"
310,USDPEN,"   3.2636","2018-03-26 09:21:22"
311,EURBRL,"   4.0375","2018-03-26 09:21:22"
312,EURMXN,"  22.8444","2018-03-26 09:21:22"
313,USDMXN,"  18.5874","2018-03-26 09:49:46"
314,USDCOP,2848.5400,"2018-03-26 09:49:46"
315,USDBRL,"   3.2854","2018-03-26 09:49:46"
316,USDPEN,"   3.2636","2018-03-26 09:49:46"
317,EURBRL,"   4.0375","2018-03-26 09:49:46"
318,EURMXN,"  22.8444","2018-03-26 09:49:46"
319,USDMXN,"  18.5874","2018-03-26 09:50:09"
320,USDCOP,2848.5400,"2018-03-26 09:50:09"
321,USDBRL,"   3.2854","2018-03-26 09:50:09"
322,USDPEN,"   3.2636","2018-03-26 09:50:09"
323,EURBRL,"   4.0375","2018-03-26 09:50:09"
324,EURMXN,"  22.8444","2018-03-26 09:50:09"
325,USDMXN,"  18.5874","2018-03-26 10:18:57"
326,USDCOP,2848.5400,"2018-03-26 10:18:57"
327,USDBRL,"   3.2854","2018-03-26 10:18:57"
328,USDPEN,"   3.2636","2018-03-26 10:18:57"
329,EURBRL,"   4.0375","2018-03-26 10:18:57"
330,EURMXN,"  22.8444","2018-03-26 10:18:57"
331,USDMXN,"  18.5874","2018-03-26 11:08:43"
332,USDCOP,2848.5400,"2018-03-26 11:08:43"
333,USDBRL,"   3.2854","2018-03-26 11:08:43"
334,USDPEN,"   3.2636","2018-03-26 11:08:43"
335,EURBRL,"   4.0375","2018-03-26 11:08:43"
336,EURMXN,"  22.8444","2018-03-26 11:08:43"
337,USDMXN,"  18.5874","2018-03-26 11:29:12"
338,USDCOP,2848.5400,"2018-03-26 11:29:12"
339,USDBRL,"   3.2854","2018-03-26 11:29:12"
340,USDPEN,"   3.2636","2018-03-26 11:29:12"
341,EURBRL,"   4.0375","2018-03-26 11:29:12"
342,EURMXN,"  22.8444","2018-03-26 11:29:12"
343,USDMXN,"  18.5874","2018-03-26 12:11:38"
344,USDCOP,2848.5400,"2018-03-26 12:11:38"
345,USDBRL,"   3.2854","2018-03-26 12:11:38"
346,USDPEN,"   3.2636","2018-03-26 12:11:38"
347,EURBRL,"   4.0375","2018-03-26 12:11:38"
348,EURMXN,"  22.8444","2018-03-26 12:11:38"
349,USDMXN,"  18.5874","2018-03-27 06:47:35"
350,USDCOP,2848.5400,"2018-03-27 06:47:35"
351,USDBRL,"   3.2854","2018-03-27 06:47:35"
352,USDPEN,"   3.2636","2018-03-27 06:47:35"
353,EURBRL,"   4.0375","2018-03-27 06:47:35"
354,EURMXN,"  22.8444","2018-03-27 06:47:35"
355,USDMXN,"  18.5874","2018-03-27 06:54:50"
356,USDCOP,2848.5400,"2018-03-27 06:54:50"
357,USDBRL,"   3.2854","2018-03-27 06:54:50"
358,USDPEN,"   3.2636","2018-03-27 06:54:50"
359,EURBRL,"   4.0375","2018-03-27 06:54:50"
360,EURMXN,"  22.8444","2018-03-27 06:54:50"
361,USDMXN,"  18.5874","2018-03-27 08:09:40"
362,USDCOP,2848.5400,"2018-03-27 08:09:40"
363,USDBRL,"   3.2854","2018-03-27 08:09:40"
364,USDPEN,"   3.2636","2018-03-27 08:09:40"
365,EURBRL,"   4.0375","2018-03-27 08:09:40"
366,EURMXN,"  22.8444","2018-03-27 08:09:40"
367,USDMXN,"  18.5874","2018-03-27 08:11:38"
368,USDCOP,2848.5400,"2018-03-27 08:11:38"
369,USDBRL,"   3.2854","2018-03-27 08:11:38"
370,USDPEN,"   3.2636","2018-03-27 08:11:38"
371,EURBRL,"   4.0375","2018-03-27 08:11:38"
372,EURMXN,"  22.8444","2018-03-27 08:11:38"
373,USDMXN,"  18.5874","2018-03-27 08:45:48"
374,USDCOP,2848.5400,"2018-03-27 08:45:48"
375,USDBRL,"   3.2854","2018-03-27 08:45:48"
376,USDPEN,"   3.2636","2018-03-27 08:45:48"
377,EURBRL,"   4.0375","2018-03-27 08:45:48"
378,EURMXN,"  22.8444","2018-03-27 08:45:48"
379,USDMXN,"  18.5874","2018-03-27 10:05:51"
380,USDCOP,2848.5400,"2018-03-27 10:05:51"
381,USDBRL,"   3.2854","2018-03-27 10:05:51"
382,USDPEN,"   3.2636","2018-03-27 10:05:51"
383,EURBRL,"   4.0375","2018-03-27 10:05:51"
384,EURMXN,"  22.8444","2018-03-27 10:05:51"
385,USDMXN,"  18.5874","2018-03-27 10:06:01"
386,USDCOP,2848.5400,"2018-03-27 10:06:01"
387,USDBRL,"   3.2854","2018-03-27 10:06:01"
388,USDPEN,"   3.2636","2018-03-27 10:06:01"
389,EURBRL,"   4.0375","2018-03-27 10:06:01"
390,EURMXN,"  22.8444","2018-03-27 10:06:01"
391,USDMXN,"  18.5874","2018-03-27 12:33:34"
392,USDCOP,2848.5400,"2018-03-27 12:33:34"
393,USDBRL,"   3.2854","2018-03-27 12:33:34"
394,USDPEN,"   3.2636","2018-03-27 12:33:34"
395,EURBRL,"   4.0375","2018-03-27 12:33:34"
396,EURMXN,"  22.8444","2018-03-27 12:33:34"
397,USDMXN,"  18.5874","2018-03-27 13:03:17"
398,USDCOP,2848.5400,"2018-03-27 13:03:17"
399,USDBRL,"   3.2854","2018-03-27 13:03:17"
400,USDPEN,"   3.2636","2018-03-27 13:03:17"
401,EURBRL,"   4.0375","2018-03-27 13:03:17"
402,EURMXN,"  22.8444","2018-03-27 13:03:17"
403,USDMXN,"  18.5874","2018-03-28 07:15:09"
404,USDCOP,2848.5400,"2018-03-28 07:15:09"
405,USDBRL,"   3.2854","2018-03-28 07:15:09"
406,USDPEN,"   3.2636","2018-03-28 07:15:09"
407,EURBRL,"   4.0375","2018-03-28 07:15:09"
408,EURMXN,"  22.8444","2018-03-28 07:15:09"
409,USDMXN,"  18.5874","2018-03-28 07:16:02"
410,USDCOP,2848.5400,"2018-03-28 07:16:02"
411,USDBRL,"   3.2854","2018-03-28 07:16:02"
412,USDPEN,"   3.2636","2018-03-28 07:16:02"
413,EURBRL,"   4.0375","2018-03-28 07:16:02"
414,EURMXN,"  22.8444","2018-03-28 07:16:02"
415,USDMXN,"  18.5874","2018-03-28 07:16:28"
416,USDCOP,2848.5400,"2018-03-28 07:16:28"
417,USDBRL,"   3.2854","2018-03-28 07:16:28"
418,USDPEN,"   3.2636","2018-03-28 07:16:28"
419,EURBRL,"   4.0375","2018-03-28 07:16:28"
420,EURMXN,"  22.8444","2018-03-28 07:16:28"
421,USDMXN,"  18.5874","2018-03-28 07:52:21"
422,USDCOP,2848.5400,"2018-03-28 07:52:21"
423,USDBRL,"   3.2854","2018-03-28 07:52:21"
424,USDPEN,"   3.2636","2018-03-28 07:52:21"
425,EURBRL,"   4.0375","2018-03-28 07:52:21"
426,EURMXN,"  22.8444","2018-03-28 07:52:21"
427,USDMXN,"  18.5874","2018-03-28 08:13:46"
428,USDCOP,2848.5400,"2018-03-28 08:13:46"
429,USDBRL,"   3.2854","2018-03-28 08:13:46"
430,USDPEN,"   3.2636","2018-03-28 08:13:46"
431,EURBRL,"   4.0375","2018-03-28 08:13:46"
432,EURMXN,"  22.8444","2018-03-28 08:13:46"
433,USDMXN,"  18.5874","2018-03-28 08:16:28"
434,USDCOP,2848.5400,"2018-03-28 08:16:28"
435,USDBRL,"   3.2854","2018-03-28 08:16:28"
436,USDPEN,"   3.2636","2018-03-28 08:16:28"
437,EURBRL,"   4.0375","2018-03-28 08:16:28"
438,EURMXN,"  22.8444","2018-03-28 08:16:28"
439,USDMXN,"  18.5874","2018-03-28 08:24:33"
440,USDCOP,2848.5400,"2018-03-28 08:24:33"
441,USDBRL,"   3.2854","2018-03-28 08:24:33"
442,USDPEN,"   3.2636","2018-03-28 08:24:33"
443,EURBRL,"   4.0375","2018-03-28 08:24:33"
444,EURMXN,"  22.8444","2018-03-28 08:24:33"
445,USDMXN,"  18.5874","2018-03-28 09:45:27"
446,USDCOP,2848.5400,"2018-03-28 09:45:27"
447,USDBRL,"   3.2854","2018-03-28 09:45:27"
448,USDPEN,"   3.2636","2018-03-28 09:45:27"
449,EURBRL,"   4.0375","2018-03-28 09:45:27"
450,EURMXN,"  22.8444","2018-03-28 09:45:27"
451,USDMXN,"  18.2932","2018-03-29 07:01:08"
452,USDCOP,2795.3100,"2018-03-29 07:01:08"
453,USDBRL,"   3.3407","2018-03-29 07:01:08"
454,USDPEN,"   3.2301","2018-03-29 07:01:08"
455,EURBRL,"   4.1159","2018-03-29 07:01:08"
456,EURMXN,"  22.5347","2018-03-29 07:01:08"
457,USDMXN,"  18.2106","2018-04-02 07:38:07"
458,USDCOP,2794.0600,"2018-04-02 07:38:07"
459,USDBRL,"   3.3063","2018-04-02 07:38:07"
460,USDPEN,"   3.2275","2018-04-02 07:38:07"
461,EURBRL,"   4.0668","2018-04-02 07:38:07"
462,EURMXN,"  22.4678","2018-04-02 07:38:07"
463,USDMXN,"  18.2559","2018-04-02 10:52:46"
464,USDCOP,2787.7500,"2018-04-02 10:52:46"
465,USDBRL,"   3.3082","2018-04-02 10:52:46"
466,USDPEN,"   3.2275","2018-04-02 10:52:46"
467,EURBRL,"   4.0756","2018-04-02 10:52:46"
468,EURMXN,"  22.4893","2018-04-02 10:52:46"
469,USDMXN,"  18.2559","2018-04-02 11:00:42"
470,USDCOP,2787.7500,"2018-04-02 11:00:42"
471,USDBRL,"   3.3082","2018-04-02 11:00:42"
472,USDPEN,"   3.2275","2018-04-02 11:00:42"
473,EURBRL,"   4.0756","2018-04-02 11:00:42"
474,EURMXN,"  22.4893","2018-04-02 11:00:42"
475,USDMXN,"  18.2292","2018-04-03 06:48:23"
476,USDCOP,2802.9100,"2018-04-03 06:48:23"
477,USDBRL,"   3.3132","2018-04-03 06:48:23"
478,USDPEN,"   3.2273","2018-04-03 06:48:23"
479,EURBRL,"   4.0765","2018-04-03 06:48:23"
480,EURMXN,"  22.4089","2018-04-03 06:48:23"
481,USDMXN,"  18.2292","2018-04-03 08:39:09"
